add,skin/frontend/default/modern/images/media/home_co_main.jpg,skin/frontend/default/modern/images/media/home_co_main.jpg
add,skin/frontend/default/modern/images/media/footer_callout.png,skin/frontend/default/modern/images/media/footer_callout.png
add,skin/frontend/default/modern/images/bkg_block-layered-title.gif,skin/frontend/default/modern/images/bkg_block-layered-title.gif
add,skin/frontend/default/modern/images/i_print.gif,skin/frontend/default/modern/images/i_print.gif
add,skin/frontend/default/modern/images/pager_arrow_right.gif,skin/frontend/default/modern/images/pager_arrow_right.gif
add,skin/frontend/default/modern/images/bkg_add-to.gif,skin/frontend/default/modern/images/bkg_add-to.gif
add,skin/frontend/default/modern/images/i_msg-error.gif,skin/frontend/default/modern/images/i_msg-error.gif
add,skin/frontend/default/modern/images/logo_print.gif,skin/frontend/default/modern/images/logo_print.gif
add,skin/frontend/default/modern/images/bkg_nav_top.gif,skin/frontend/default/modern/images/bkg_nav_top.gif
add,skin/frontend/default/modern/images/bkg_collapse.gif,skin/frontend/default/modern/images/bkg_collapse.gif
add,skin/frontend/default/modern/images/widgets/i_widget-link.gif,skin/frontend/default/modern/images/widgets/i_widget-link.gif
add,skin/frontend/default/modern/images/bkg_toolbar.gif,skin/frontend/default/modern/images/bkg_toolbar.gif
add,skin/frontend/default/modern/images/bkg_subtotal.gif,skin/frontend/default/modern/images/bkg_subtotal.gif
add,skin/frontend/default/modern/images/logo_email.gif,skin/frontend/default/modern/images/logo_email.gif
add,skin/frontend/default/modern/images/spacer.gif,skin/frontend/default/modern/images/spacer.gif
add,skin/frontend/default/modern/images/btn_trash.gif,skin/frontend/default/modern/images/btn_trash.gif
add,skin/frontend/default/modern/images/bkg_rating.gif,skin/frontend/default/modern/images/bkg_rating.gif
add,skin/frontend/default/modern/favicon.ico,skin/frontend/default/modern/favicon.ico
add,skin/frontend/default/modern/css/widgets.css,skin/frontend/default/modern/css/widgets.css
add,skin/frontend/default/modern/css/styles.css,skin/frontend/default/modern/css/styles.css
add,skin/frontend/default/modern/css/styles-ie.css,skin/frontend/default/modern/css/styles-ie.css
add,skin/frontend/default/modern/css/print.css,skin/frontend/default/modern/css/print.css
add,skin/frontend/default/blue/images/i_msg-note.gif,skin/frontend/default/blue/images/i_msg-note.gif
add,skin/frontend/default/blue/images/bkg_divider1.gif,skin/frontend/default/blue/images/bkg_divider1.gif
add,skin/frontend/default/blue/images/grid-cal.gif,skin/frontend/default/blue/images/grid-cal.gif
add,skin/frontend/default/blue/images/i_page1.gif,skin/frontend/default/blue/images/i_page1.gif
add,skin/frontend/default/blue/images/btn_edit.gif,skin/frontend/default/blue/images/btn_edit.gif
add,skin/frontend/default/blue/images/best_selling_tr_even_bg.gif,skin/frontend/default/blue/images/best_selling_tr_even_bg.gif
add,skin/frontend/default/blue/images/i_pager-prev.gif,skin/frontend/default/blue/images/i_pager-prev.gif
add,skin/frontend/default/blue/images/bkg_nav2.gif,skin/frontend/default/blue/images/bkg_nav2.gif
add,skin/frontend/default/blue/images/bkg_grid.gif,skin/frontend/default/blue/images/bkg_grid.gif
add,skin/frontend/default/blue/images/i_tag_add.gif,skin/frontend/default/blue/images/i_tag_add.gif
add,skin/frontend/default/blue/images/i_tier.gif,skin/frontend/default/blue/images/i_tier.gif
add,skin/frontend/default/blue/images/bkg_block-layered-label.gif,skin/frontend/default/blue/images/bkg_block-layered-label.gif
add,skin/frontend/default/blue/images/i_rss-big.png,skin/frontend/default/blue/images/i_rss-big.png
add,skin/frontend/default/blue/images/btn_previous.gif,skin/frontend/default/blue/images/btn_previous.gif
add,skin/frontend/default/blue/images/bkg_shadow.png,skin/frontend/default/blue/images/bkg_shadow.png
add,skin/frontend/default/blue/images/i_folder-table.gif,skin/frontend/default/blue/images/i_folder-table.gif
add,skin/frontend/default/blue/images/best_selling_tr_odd_bg.gif,skin/frontend/default/blue/images/best_selling_tr_odd_bg.gif
add,skin/frontend/default/blue/images/bkg_sp-methods.gif,skin/frontend/default/blue/images/bkg_sp-methods.gif
add,skin/frontend/default/blue/images/bkg_pipe3.gif,skin/frontend/default/blue/images/bkg_pipe3.gif
add,skin/frontend/default/blue/images/bkg_login-box.gif,skin/frontend/default/blue/images/bkg_login-box.gif
add,skin/frontend/default/blue/images/bkg_opc-title-off.gif,skin/frontend/default/blue/images/bkg_opc-title-off.gif
add,skin/frontend/default/blue/images/slider_btn_zoom_in.gif,skin/frontend/default/blue/images/slider_btn_zoom_in.gif
add,skin/frontend/default/blue/images/i_block-related.gif,skin/frontend/default/blue/images/i_block-related.gif
add,skin/frontend/default/blue/images/btn_checkout.gif,skin/frontend/default/blue/images/btn_checkout.gif
add,skin/frontend/default/blue/images/bkg_block-actions.gif,skin/frontend/default/blue/images/bkg_block-actions.gif
add,skin/frontend/default/blue/images/btn_search.gif,skin/frontend/default/blue/images/btn_search.gif
add,skin/frontend/default/blue/images/bkg_collapse-gm.gif,skin/frontend/default/blue/images/bkg_collapse-gm.gif
add,skin/frontend/default/blue/images/slider_bg.gif,skin/frontend/default/blue/images/slider_bg.gif
add,skin/frontend/default/blue/images/logo.gif,skin/frontend/default/blue/images/logo.gif
add,skin/frontend/default/blue/images/bkg_button.gif,skin/frontend/default/blue/images/bkg_button.gif
add,skin/frontend/default/blue/images/i_ma-reviews.gif,skin/frontend/default/blue/images/i_ma-reviews.gif
add,skin/frontend/default/blue/images/i_block-poll.gif,skin/frontend/default/blue/images/i_block-poll.gif
add,skin/frontend/default/blue/images/i_availability_only.gif,skin/frontend/default/blue/images/i_availability_only.gif
add,skin/frontend/default/blue/images/bkg_main1.gif,skin/frontend/default/blue/images/bkg_main1.gif
add,skin/frontend/default/blue/images/bkg_block-currency.gif,skin/frontend/default/blue/images/bkg_block-currency.gif
add,skin/frontend/default/blue/images/i_availability_only_arrow.gif,skin/frontend/default/blue/images/i_availability_only_arrow.gif
add,skin/frontend/default/blue/images/opc-ajax-loader.gif,skin/frontend/default/blue/images/opc-ajax-loader.gif
add,skin/frontend/default/blue/images/magnifier_handle.gif,skin/frontend/default/blue/images/magnifier_handle.gif
add,skin/frontend/default/blue/images/i_search_criteria.gif,skin/frontend/default/blue/images/i_search_criteria.gif
add,skin/frontend/default/blue/images/bkg_nav0.jpg,skin/frontend/default/blue/images/bkg_nav0.jpg
add,skin/frontend/default/blue/images/map_popup_arrow.gif,skin/frontend/default/blue/images/map_popup_arrow.gif
add,skin/frontend/default/blue/images/calendar.gif,skin/frontend/default/blue/images/calendar.gif
add,skin/frontend/default/blue/images/bkg_block-layered-dd.gif,skin/frontend/default/blue/images/bkg_block-layered-dd.gif
add,skin/frontend/default/blue/images/i_desc_arrow.gif,skin/frontend/default/blue/images/i_desc_arrow.gif
add,skin/frontend/default/blue/images/i_block-currency.gif,skin/frontend/default/blue/images/i_block-currency.gif
add,skin/frontend/default/blue/images/bkg_body.gif,skin/frontend/default/blue/images/bkg_body.gif
add,skin/frontend/default/blue/images/btn_remove2.gif,skin/frontend/default/blue/images/btn_remove2.gif
add,skin/frontend/default/blue/images/btn_window_close.gif,skin/frontend/default/blue/images/btn_window_close.gif
add,skin/frontend/default/blue/images/bkg_nav1.gif,skin/frontend/default/blue/images/bkg_nav1.gif
add,skin/frontend/default/blue/images/bkg_pipe1.gif,skin/frontend/default/blue/images/bkg_pipe1.gif
add,skin/frontend/default/blue/images/bkg_pipe2.gif,skin/frontend/default/blue/images/bkg_pipe2.gif
add,skin/frontend/default/blue/images/bkg_block-title-account.gif,skin/frontend/default/blue/images/bkg_block-title-account.gif
add,skin/frontend/default/blue/images/bkg_block-layered1.gif,skin/frontend/default/blue/images/bkg_block-layered1.gif
add,skin/frontend/default/blue/images/bkg_grand-total.gif,skin/frontend/default/blue/images/bkg_grand-total.gif
add,skin/frontend/default/blue/images/i_pager-next.gif,skin/frontend/default/blue/images/i_pager-next.gif
add,skin/frontend/default/blue/images/i_discount.gif,skin/frontend/default/blue/images/i_discount.gif
add,skin/frontend/default/blue/images/validation_advice_bg.gif,skin/frontend/default/blue/images/validation_advice_bg.gif
add,skin/frontend/default/blue/images/slider_btn_zoom_out.gif,skin/frontend/default/blue/images/slider_btn_zoom_out.gif
add,skin/frontend/default/blue/images/i_block-list.gif,skin/frontend/default/blue/images/i_block-list.gif
add,skin/frontend/default/blue/images/bkg_product_collateral.gif,skin/frontend/default/blue/images/bkg_product_collateral.gif
add,skin/frontend/default/blue/images/bkg_th.gif,skin/frontend/default/blue/images/bkg_th.gif
add,skin/frontend/default/blue/images/bkg_block-title.gif,skin/frontend/default/blue/images/bkg_block-title.gif
add,skin/frontend/default/blue/images/bkg_tfoot.gif,skin/frontend/default/blue/images/bkg_tfoot.gif
add,skin/frontend/default/blue/images/i_asc_arrow.gif,skin/frontend/default/blue/images/i_asc_arrow.gif
add,skin/frontend/default/blue/images/bkg_main2.gif,skin/frontend/default/blue/images/bkg_main2.gif
add,skin/frontend/default/blue/images/i_notice.gif,skin/frontend/default/blue/images/i_notice.gif
add,skin/frontend/default/blue/images/btn_remove.gif,skin/frontend/default/blue/images/btn_remove.gif
add,skin/frontend/default/blue/images/i_rss.gif,skin/frontend/default/blue/images/i_rss.gif
add,skin/frontend/default/blue/images/bkg_form-search.gif,skin/frontend/default/blue/images/bkg_form-search.gif
add,skin/frontend/default/blue/images/bkg_account_box.gif,skin/frontend/default/blue/images/bkg_account_box.gif
add,skin/frontend/default/blue/images/bkg_body2.gif,skin/frontend/default/blue/images/bkg_body2.gif
add,skin/frontend/default/blue/images/catalog/product/placeholder/thumbnail.jpg,skin/frontend/default/blue/images/catalog/product/placeholder/thumbnail.jpg
add,skin/frontend/default/blue/images/catalog/product/placeholder/small_image.jpg,skin/frontend/default/blue/images/catalog/product/placeholder/small_image.jpg
add,skin/frontend/default/blue/images/catalog/product/placeholder/image.jpg,skin/frontend/default/blue/images/catalog/product/placeholder/image.jpg
add,skin/frontend/default/blue/images/i_block-tags.gif,skin/frontend/default/blue/images/i_block-tags.gif
add,skin/frontend/default/blue/images/i_msg-success.gif,skin/frontend/default/blue/images/i_msg-success.gif
add,skin/frontend/default/blue/images/i_page2.gif,skin/frontend/default/blue/images/i_page2.gif
add,skin/frontend/default/blue/images/pager_arrow_left.gif,skin/frontend/default/blue/images/pager_arrow_left.gif
add,skin/frontend/default/blue/images/i_block-subscribe.gif,skin/frontend/default/blue/images/i_block-subscribe.gif
add,skin/frontend/default/blue/images/i_shipping.gif,skin/frontend/default/blue/images/i_shipping.gif
add,skin/frontend/default/blue/images/i_arrow-top.gif,skin/frontend/default/blue/images/i_arrow-top.gif
add,skin/frontend/default/blue/images/fam_book_open.png,skin/frontend/default/blue/images/fam_book_open.png
add,skin/frontend/default/blue/images/bkg_block-layered-title.gif,skin/frontend/default/blue/images/bkg_block-layered-title.gif
add,skin/frontend/default/blue/images/bkg_shadow-bottom.png,skin/frontend/default/blue/images/bkg_shadow-bottom.png
add,skin/frontend/default/blue/images/i_block-cart.gif,skin/frontend/default/blue/images/i_block-cart.gif
add,skin/frontend/default/blue/images/bkg_block-layered-li.gif,skin/frontend/default/blue/images/bkg_block-layered-li.gif
add,skin/frontend/default/blue/images/bkg_product-view.gif,skin/frontend/default/blue/images/bkg_product-view.gif
add,skin/frontend/default/blue/images/bkg_th-v.gif,skin/frontend/default/blue/images/bkg_th-v.gif
add,skin/frontend/default/blue/images/i_print.gif,skin/frontend/default/blue/images/i_print.gif
add,skin/frontend/default/blue/images/btn_gm-close.gif,skin/frontend/default/blue/images/btn_gm-close.gif
add,skin/frontend/default/blue/images/bkg_buttons-set1.gif,skin/frontend/default/blue/images/bkg_buttons-set1.gif
add,skin/frontend/default/blue/images/pager_arrow_right.gif,skin/frontend/default/blue/images/pager_arrow_right.gif
add,skin/frontend/default/blue/images/bkg_block-layered-dt.gif,skin/frontend/default/blue/images/bkg_block-layered-dt.gif
add,skin/frontend/default/blue/images/i_msg-error.gif,skin/frontend/default/blue/images/i_msg-error.gif
add,skin/frontend/default/blue/images/logo_print.gif,skin/frontend/default/blue/images/logo_print.gif
add,skin/frontend/default/blue/images/bkg_collapse.gif,skin/frontend/default/blue/images/bkg_collapse.gif
add,skin/frontend/default/blue/images/bkg_toolbar.gif,skin/frontend/default/blue/images/bkg_toolbar.gif
add,skin/frontend/default/blue/images/i_block-wishlist.gif,skin/frontend/default/blue/images/i_block-wishlist.gif
add,skin/frontend/default/blue/images/bkg_header.jpg,skin/frontend/default/blue/images/bkg_header.jpg
add,skin/frontend/default/blue/images/i_ma-tags.gif,skin/frontend/default/blue/images/i_ma-tags.gif
add,skin/frontend/default/blue/images/logo_email.gif,skin/frontend/default/blue/images/logo_email.gif
add,skin/frontend/default/blue/images/spacer.gif,skin/frontend/default/blue/images/spacer.gif
add,skin/frontend/default/blue/images/bkg_checkout.gif,skin/frontend/default/blue/images/bkg_checkout.gif
add,skin/frontend/default/blue/images/i_ma-info.gif,skin/frontend/default/blue/images/i_ma-info.gif
add,skin/frontend/default/blue/images/btn_trash.gif,skin/frontend/default/blue/images/btn_trash.gif
add,skin/frontend/default/blue/images/i_block-viewed.gif,skin/frontend/default/blue/images/i_block-viewed.gif
add,skin/frontend/default/blue/images/bkg_rating.gif,skin/frontend/default/blue/images/bkg_rating.gif
add,skin/frontend/default/blue/images/product_zoom_overlay_magnif.gif,skin/frontend/default/blue/images/product_zoom_overlay_magnif.gif
add,skin/frontend/default/blue/favicon.ico,skin/frontend/default/blue/favicon.ico
add,skin/frontend/default/blue/css/styles.css,skin/frontend/default/blue/css/styles.css
add,skin/frontend/default/blue/css/styles-ie.css,skin/frontend/default/blue/css/styles-ie.css
add,skin/frontend/default/blank/images/i_msg-note.gif,skin/frontend/default/blank/images/i_msg-note.gif
add,skin/frontend/default/blank/images/btn_edit.gif,skin/frontend/default/blank/images/btn_edit.gif
add,skin/frontend/default/blank/images/i_pager-prev.gif,skin/frontend/default/blank/images/i_pager-prev.gif
add,skin/frontend/default/blank/images/i_rss-big.png,skin/frontend/default/blank/images/i_rss-big.png
add,skin/frontend/default/blank/images/slider_btn_zoom_in.gif,skin/frontend/default/blank/images/slider_btn_zoom_in.gif
add,skin/frontend/default/blank/images/cvv.gif,skin/frontend/default/blank/images/cvv.gif
add,skin/frontend/default/blank/images/slider_bg.gif,skin/frontend/default/blank/images/slider_bg.gif
add,skin/frontend/default/blank/images/logo.gif,skin/frontend/default/blank/images/logo.gif
add,skin/frontend/default/blank/images/bkg_button.gif,skin/frontend/default/blank/images/bkg_button.gif
add,skin/frontend/default/blank/images/i_availability_only_arrow.gif,skin/frontend/default/blank/images/i_availability_only_arrow.gif
add,skin/frontend/default/blank/images/opc-ajax-loader.gif,skin/frontend/default/blank/images/opc-ajax-loader.gif
add,skin/frontend/default/blank/images/magnifier_handle.gif,skin/frontend/default/blank/images/magnifier_handle.gif
add,skin/frontend/default/blank/images/i_desc_arrow.gif,skin/frontend/default/blank/images/i_desc_arrow.gif
add,skin/frontend/default/blank/images/btn_window_close.gif,skin/frontend/default/blank/images/btn_window_close.gif
add,skin/frontend/default/blank/images/i_pager-next.gif,skin/frontend/default/blank/images/i_pager-next.gif
add,skin/frontend/default/blank/images/validation_advice_bg.gif,skin/frontend/default/blank/images/validation_advice_bg.gif
add,skin/frontend/default/blank/images/slider_btn_zoom_out.gif,skin/frontend/default/blank/images/slider_btn_zoom_out.gif
add,skin/frontend/default/blank/images/i_asc_arrow.gif,skin/frontend/default/blank/images/i_asc_arrow.gif
add,skin/frontend/default/blank/images/i_notice.gif,skin/frontend/default/blank/images/i_notice.gif
add,skin/frontend/default/blank/images/btn_remove.gif,skin/frontend/default/blank/images/btn_remove.gif
add,skin/frontend/default/blank/images/i_rss.gif,skin/frontend/default/blank/images/i_rss.gif
add,skin/frontend/default/blank/images/catalog/product/placeholder/thumbnail.jpg,skin/frontend/default/blank/images/catalog/product/placeholder/thumbnail.jpg
add,skin/frontend/default/blank/images/catalog/product/placeholder/small_image.jpg,skin/frontend/default/blank/images/catalog/product/placeholder/small_image.jpg
add,skin/frontend/default/blank/images/catalog/product/placeholder/image.jpg,skin/frontend/default/blank/images/catalog/product/placeholder/image.jpg
add,skin/frontend/default/blank/images/i_msg-success.gif,skin/frontend/default/blank/images/i_msg-success.gif
add,skin/frontend/default/blank/images/pager_arrow_left.gif,skin/frontend/default/blank/images/pager_arrow_left.gif
add,skin/frontend/default/blank/images/fam_book_open.png,skin/frontend/default/blank/images/fam_book_open.png
add,skin/frontend/default/blank/images/i_print.gif,skin/frontend/default/blank/images/i_print.gif
add,skin/frontend/default/blank/images/pager_arrow_right.gif,skin/frontend/default/blank/images/pager_arrow_right.gif
add,skin/frontend/default/blank/images/i_msg-error.gif,skin/frontend/default/blank/images/i_msg-error.gif
add,skin/frontend/default/blank/images/logo_print.gif,skin/frontend/default/blank/images/logo_print.gif
add,skin/frontend/default/blank/images/bkg_collapse.gif,skin/frontend/default/blank/images/bkg_collapse.gif
add,skin/frontend/default/blank/images/logo_email.gif,skin/frontend/default/blank/images/logo_email.gif
add,skin/frontend/default/blank/images/spacer.gif,skin/frontend/default/blank/images/spacer.gif
add,skin/frontend/default/blank/images/btn_trash.gif,skin/frontend/default/blank/images/btn_trash.gif
add,skin/frontend/default/blank/images/bkg_rating.gif,skin/frontend/default/blank/images/bkg_rating.gif
add,skin/frontend/default/blank/favicon.ico,skin/frontend/default/blank/favicon.ico
add,skin/frontend/default/blank/css/styles.css,skin/frontend/default/blank/css/styles.css
add,skin/frontend/default/blank/css/styles-ie.css,skin/frontend/default/blank/css/styles-ie.css
add,skin/frontend/default/blank/css/print.css,skin/frontend/default/blank/css/print.css
add,skin/frontend/default/iphone/js/modernizr.js,skin/frontend/default/iphone/js/modernizr.js
add,skin/frontend/default/iphone/js/dnd.js,skin/frontend/default/iphone/js/dnd.js
add,skin/frontend/default/iphone/js/iphone.js,skin/frontend/default/iphone/js/iphone.js
add,skin/frontend/default/iphone/images/bg_checkout_step_passed.png,skin/frontend/default/iphone/images/bg_checkout_step_passed.png
add,skin/frontend/default/iphone/images/i_star_blank.png,skin/frontend/default/iphone/images/i_star_blank.png
add,skin/frontend/default/iphone/images/bg_gradient.png,skin/frontend/default/iphone/images/bg_gradient.png
add,skin/frontend/default/iphone/images/i_menu_retina.png,skin/frontend/default/iphone/images/i_menu_retina.png
add,skin/frontend/default/iphone/images/bg_divider_dark_retina.png,skin/frontend/default/iphone/images/bg_divider_dark_retina.png
add,skin/frontend/default/iphone/images/i_cart.png,skin/frontend/default/iphone/images/i_cart.png
add,skin/frontend/default/iphone/images/arrow_left.png,skin/frontend/default/iphone/images/arrow_left.png
add,skin/frontend/default/iphone/images/loader.gif,skin/frontend/default/iphone/images/loader.gif
add,skin/frontend/default/iphone/images/i_search.png,skin/frontend/default/iphone/images/i_search.png
add,skin/frontend/default/iphone/images/bg_divider_retina.png,skin/frontend/default/iphone/images/bg_divider_retina.png
add,skin/frontend/default/iphone/images/logo.gif,skin/frontend/default/iphone/images/logo.gif
add,skin/frontend/default/iphone/images/i_menu.png,skin/frontend/default/iphone/images/i_menu.png
add,skin/frontend/default/iphone/images/btn_remove_retina.png,skin/frontend/default/iphone/images/btn_remove_retina.png
add,skin/frontend/default/iphone/images/opc-ajax-loader.gif,skin/frontend/default/iphone/images/opc-ajax-loader.gif
add,skin/frontend/default/iphone/images/bg_shadow.png,skin/frontend/default/iphone/images/bg_shadow.png
add,skin/frontend/default/iphone/images/bg_gradient_retina.png,skin/frontend/default/iphone/images/bg_gradient_retina.png
add,skin/frontend/default/iphone/images/i_star_retina.png,skin/frontend/default/iphone/images/i_star_retina.png
add,skin/frontend/default/iphone/images/bg_back_btn_retina.png,skin/frontend/default/iphone/images/bg_back_btn_retina.png
add,skin/frontend/default/iphone/images/bg_back_btn.png,skin/frontend/default/iphone/images/bg_back_btn.png
add,skin/frontend/default/iphone/images/bg_divider.png,skin/frontend/default/iphone/images/bg_divider.png
add,skin/frontend/default/iphone/images/i_dropdown.png,skin/frontend/default/iphone/images/i_dropdown.png
add,skin/frontend/default/iphone/images/btn_edit_retina.png,skin/frontend/default/iphone/images/btn_edit_retina.png
add,skin/frontend/default/iphone/images/media/cell_phone_landing_banner1.jpg,skin/frontend/default/iphone/images/media/cell_phone_landing_banner1.jpg
add,skin/frontend/default/iphone/images/bg_checkbox.png,skin/frontend/default/iphone/images/bg_checkbox.png
add,skin/frontend/default/iphone/images/bg_shadow_retina.png,skin/frontend/default/iphone/images/bg_shadow_retina.png
add,skin/frontend/default/iphone/images/i_search_retina.png,skin/frontend/default/iphone/images/i_search_retina.png
add,skin/frontend/default/iphone/images/i_cart_retina.png,skin/frontend/default/iphone/images/i_cart_retina.png
add,skin/frontend/default/iphone/images/btn_remove.png,skin/frontend/default/iphone/images/btn_remove.png
add,skin/frontend/default/iphone/images/i_star.png,skin/frontend/default/iphone/images/i_star.png
add,skin/frontend/default/iphone/images/arrow_right_retina.png,skin/frontend/default/iphone/images/arrow_right_retina.png
add,skin/frontend/default/iphone/images/btn_edit.png,skin/frontend/default/iphone/images/btn_edit.png
add,skin/frontend/default/iphone/images/arrow_left_retina.png,skin/frontend/default/iphone/images/arrow_left_retina.png
add,skin/frontend/default/iphone/images/i_zoom.png,skin/frontend/default/iphone/images/i_zoom.png
add,skin/frontend/default/iphone/images/i_zoom_retina.png,skin/frontend/default/iphone/images/i_zoom_retina.png
add,skin/frontend/default/iphone/images/bg_divider_dark.png,skin/frontend/default/iphone/images/bg_divider_dark.png
add,skin/frontend/default/iphone/images/i_dropdown_retina.png,skin/frontend/default/iphone/images/i_dropdown_retina.png
add,skin/frontend/default/iphone/images/arrow_right.png,skin/frontend/default/iphone/images/arrow_right.png
add,skin/frontend/default/iphone/images/custom/bg_logo_retina.png,skin/frontend/default/iphone/images/custom/bg_logo_retina.png
add,skin/frontend/default/iphone/images/custom/bg_header.png,skin/frontend/default/iphone/images/custom/bg_header.png
add,skin/frontend/default/iphone/images/custom/bg_logo.png,skin/frontend/default/iphone/images/custom/bg_logo.png
add,skin/frontend/default/iphone/images/custom/bg_header_retina.png,skin/frontend/default/iphone/images/custom/bg_header_retina.png
add,skin/frontend/default/iphone/images/custom/arrow_retina.png,skin/frontend/default/iphone/images/custom/arrow_retina.png
add,skin/frontend/default/iphone/images/custom/arrow.png,skin/frontend/default/iphone/images/custom/arrow.png
add,skin/frontend/default/iphone/images/i_star_blank_retina.png,skin/frontend/default/iphone/images/i_star_blank_retina.png
add,skin/frontend/default/iphone/favicon.ico,skin/frontend/default/iphone/favicon.ico
add,skin/frontend/default/iphone/css/iphone.css,skin/frontend/default/iphone/css/iphone.css
add,skin/frontend/default/iphone/css/custom.css,skin/frontend/default/iphone/css/custom.css
add,skin/frontend/default/french/images/logo.gif,skin/frontend/default/french/images/logo.gif
add,skin/frontend/default/french/images/logo_print.gif,skin/frontend/default/french/images/logo_print.gif
add,skin/frontend/default/french/images/logo_email.gif,skin/frontend/default/french/images/logo_email.gif
add,skin/frontend/rwd/default/js/app.js,skin/frontend/rwd/default/js/app.js
add,skin/frontend/rwd/default/js/opcheckout_rwd.js,skin/frontend/rwd/default/js/opcheckout_rwd.js
add,skin/frontend/rwd/default/js/slideshow.js,skin/frontend/rwd/default/js/slideshow.js
add,skin/frontend/rwd/default/js/lib/jquery.cycle2.min.js,skin/frontend/rwd/default/js/lib/jquery.cycle2.min.js
add,skin/frontend/rwd/default/js/lib/modernizr.custom.min.js,skin/frontend/rwd/default/js/lib/modernizr.custom.min.js
add,skin/frontend/rwd/default/js/lib/matchMedia.js,skin/frontend/rwd/default/js/lib/matchMedia.js
add,skin/frontend/rwd/default/js/lib/elevatezoom/jquery.elevatezoom.js,skin/frontend/rwd/default/js/lib/elevatezoom/jquery.elevatezoom.js
add,skin/frontend/rwd/default/js/lib/elevatezoom/jquery.elevateZoom-3.0.8.min.js,skin/frontend/rwd/default/js/lib/elevatezoom/jquery.elevateZoom-3.0.8.min.js
add,skin/frontend/rwd/default/js/lib/selectivizr.js,skin/frontend/rwd/default/js/lib/selectivizr.js
add,skin/frontend/rwd/default/js/lib/matchMedia.addListener.js,skin/frontend/rwd/default/js/lib/matchMedia.addListener.js
add,skin/frontend/rwd/default/js/lib/enquire.js,skin/frontend/rwd/default/js/lib/enquire.js
add,skin/frontend/rwd/default/js/lib/jquery.cycle2.swipe.min.js,skin/frontend/rwd/default/js/lib/jquery.cycle2.swipe.min.js
add,skin/frontend/rwd/default/js/lib/imagesloaded.js,skin/frontend/rwd/default/js/lib/imagesloaded.js
add,skin/frontend/rwd/default/js/lib/fastclick.js,skin/frontend/rwd/default/js/lib/fastclick.js
add,skin/frontend/rwd/default/js/msrp_rwd.js,skin/frontend/rwd/default/js/msrp_rwd.js
add,skin/frontend/rwd/default/js/configurableswatches/swatches-list.js,skin/frontend/rwd/default/js/configurableswatches/swatches-list.js
add,skin/frontend/rwd/default/js/configurableswatches/swatches-product.js,skin/frontend/rwd/default/js/configurableswatches/swatches-product.js
add,skin/frontend/rwd/default/js/configurableswatches/product-media.js,skin/frontend/rwd/default/js/configurableswatches/product-media.js
add,skin/frontend/rwd/default/js/minicart.js,skin/frontend/rwd/default/js/minicart.js
add,skin/frontend/rwd/default/images/icon_sprite@2x.png,skin/frontend/rwd/default/images/icon_sprite@2x.png
add,skin/frontend/rwd/default/images/icon_sprite.png,skin/frontend/rwd/default/images/icon_sprite.png
add,skin/frontend/rwd/default/images/social_icons.png,skin/frontend/rwd/default/images/social_icons.png
add,skin/frontend/rwd/default/images/logo.gif,skin/frontend/rwd/default/images/logo.gif
add,skin/frontend/rwd/default/images/opc-ajax-loader.gif,skin/frontend/rwd/default/images/opc-ajax-loader.gif
add,skin/frontend/rwd/default/images/social_icons@2x.png,skin/frontend/rwd/default/images/social_icons@2x.png
add,skin/frontend/rwd/default/images/demo_logo.png,skin/frontend/rwd/default/images/demo_logo.png
add,skin/frontend/rwd/default/images/demo-logo.png,skin/frontend/rwd/default/images/demo-logo.png
add,skin/frontend/rwd/default/images/ajax-loader.gif,skin/frontend/rwd/default/images/ajax-loader.gif
add,skin/frontend/rwd/default/images/media/col_left_callout.jpg,skin/frontend/rwd/default/images/media/col_left_callout.jpg
add,skin/frontend/rwd/default/images/media/col_right_callout.jpg,skin/frontend/rwd/default/images/media/col_right_callout.jpg
add,skin/frontend/rwd/default/images/media/homepage_banner_2.jpg,skin/frontend/rwd/default/images/media/homepage_banner_2.jpg
add,skin/frontend/rwd/default/images/media/homepage_callout_2.jpg,skin/frontend/rwd/default/images/media/homepage_callout_2.jpg
add,skin/frontend/rwd/default/images/media/homepage_callout_3@2x.jpg,skin/frontend/rwd/default/images/media/homepage_callout_3@2x.jpg
add,skin/frontend/rwd/default/images/media/homepage_callout_3.jpg,skin/frontend/rwd/default/images/media/homepage_callout_3.jpg
add,skin/frontend/rwd/default/images/media/homepage_callout_1.jpg,skin/frontend/rwd/default/images/media/homepage_callout_1.jpg
add,skin/frontend/rwd/default/images/media/homepage_callout_1@2x.jpg,skin/frontend/rwd/default/images/media/homepage_callout_1@2x.jpg
add,skin/frontend/rwd/default/images/media/homepage_banner_1.jpg,skin/frontend/rwd/default/images/media/homepage_banner_1.jpg
add,skin/frontend/rwd/default/images/media/homepage_callout_2@2x.jpg,skin/frontend/rwd/default/images/media/homepage_callout_2@2x.jpg
add,skin/frontend/rwd/default/images/media/homepage_banner_1@2x.jpg,skin/frontend/rwd/default/images/media/homepage_banner_1@2x.jpg
add,skin/frontend/rwd/default/images/logo_print.gif,skin/frontend/rwd/default/images/logo_print.gif
add,skin/frontend/rwd/default/images/bg_x.png,skin/frontend/rwd/default/images/bg_x.png
add,skin/frontend/rwd/default/images/logo_email.gif,skin/frontend/rwd/default/images/logo_email.gif
